;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 9:47:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C57      	GOTO       1111
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AA      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
;MyProjectFinal.c,54 :: 		void interrupt(void){
;MyProjectFinal.c,55 :: 		if(INTCON.T0IF){
0x000F	0x1D0B      	BTFSS      INTCON, 2
0x0010	0x2820      	GOTO       L_interrupt0
;MyProjectFinal.c,56 :: 		TMR0 = TMR0_PRELOAD;
0x0011	0x30F8      	MOVLW      248
0x0012	0x0081      	MOVWF      TMR0
;MyProjectFinal.c,57 :: 		g_ms++;
0x0013	0x0825      	MOVF       _g_ms, 0
0x0014	0x3E01      	ADDLW      1
0x0015	0x00F0      	MOVWF      R0
0x0016	0x3000      	MOVLW      0
0x0017	0x1803      	BTFSC      STATUS, 0
0x0018	0x3E01      	ADDLW      1
0x0019	0x0726      	ADDWF      _g_ms+1, 0
0x001A	0x00F1      	MOVWF      R0+1
0x001B	0x0870      	MOVF       R0, 0
0x001C	0x00A5      	MOVWF      _g_ms
0x001D	0x0871      	MOVF       R0+1, 0
0x001E	0x00A6      	MOVWF      _g_ms+1
;MyProjectFinal.c,58 :: 		INTCON.T0IF = 0;
0x001F	0x110B      	BCF        INTCON, 2
;MyProjectFinal.c,59 :: 		}
L_interrupt0:
;MyProjectFinal.c,60 :: 		}
L_end_interrupt:
L__interrupt100:
0x0020	0x0822      	MOVF       34, 0
0x0021	0x00F0      	MOVWF      R0
0x0022	0x0821      	MOVF       33, 0
0x0023	0x00F1      	MOVWF      R1
0x0024	0x0829      	MOVF       ___savePCLATH, 0
0x0025	0x008A      	MOVWF      PCLATH
0x0026	0x0E2A      	SWAPF      ___saveSTATUS, 0
0x0027	0x0083      	MOVWF      STATUS
0x0028	0x0EFF      	SWAPF      R15, 1
0x0029	0x0E7F      	SWAPF      R15, 0
0x002A	0x0009      	RETFIE
; end of _interrupt
_PWM2_SetDuty:
;MyProjectFinal.c,91 :: 		void PWM2_SetDuty(unsigned int duty) {
;MyProjectFinal.c,92 :: 		if(duty > 1023) duty = 1023;
0x002B	0x1283      	BCF        STATUS, 5
0x002C	0x1303      	BCF        STATUS, 6
0x002D	0x0851      	MOVF       FARG_PWM2_SetDuty_duty+1, 0
0x002E	0x3C03      	SUBLW      3
0x002F	0x1D03      	BTFSS      STATUS, 2
0x0030	0x2833      	GOTO       L__PWM2_SetDuty108
0x0031	0x0850      	MOVF       FARG_PWM2_SetDuty_duty, 0
0x0032	0x3CFF      	SUBLW      255
L__PWM2_SetDuty108:
0x0033	0x1803      	BTFSC      STATUS, 0
0x0034	0x2839      	GOTO       L_PWM2_SetDuty7
0x0035	0x30FF      	MOVLW      255
0x0036	0x00D0      	MOVWF      FARG_PWM2_SetDuty_duty
0x0037	0x3003      	MOVLW      3
0x0038	0x00D1      	MOVWF      FARG_PWM2_SetDuty_duty+1
L_PWM2_SetDuty7:
;MyProjectFinal.c,93 :: 		CCPR2L = duty >> 2;
0x0039	0x0850      	MOVF       FARG_PWM2_SetDuty_duty, 0
0x003A	0x00F0      	MOVWF      R0
0x003B	0x0851      	MOVF       FARG_PWM2_SetDuty_duty+1, 0
0x003C	0x00F1      	MOVWF      R0+1
0x003D	0x0CF1      	RRF        R0+1, 1
0x003E	0x0CF0      	RRF        R0, 1
0x003F	0x13F1      	BCF        R0+1, 7
0x0040	0x0CF1      	RRF        R0+1, 1
0x0041	0x0CF0      	RRF        R0, 1
0x0042	0x13F1      	BCF        R0+1, 7
0x0043	0x0870      	MOVF       R0, 0
0x0044	0x009B      	MOVWF      CCPR2L
;MyProjectFinal.c,94 :: 		CCP2CON = (CCP2CON & 0xCF) | ((duty & 0x03) << 4);
0x0045	0x30CF      	MOVLW      207
0x0046	0x051D      	ANDWF      CCP2CON, 0
0x0047	0x00F3      	MOVWF      R3
0x0048	0x3003      	MOVLW      3
0x0049	0x0550      	ANDWF      FARG_PWM2_SetDuty_duty, 0
0x004A	0x00F2      	MOVWF      R2
0x004B	0x0872      	MOVF       R2, 0
0x004C	0x00F0      	MOVWF      R0
0x004D	0x0DF0      	RLF        R0, 1
0x004E	0x1070      	BCF        R0, 0
0x004F	0x0DF0      	RLF        R0, 1
0x0050	0x1070      	BCF        R0, 0
0x0051	0x0DF0      	RLF        R0, 1
0x0052	0x1070      	BCF        R0, 0
0x0053	0x0DF0      	RLF        R0, 1
0x0054	0x1070      	BCF        R0, 0
0x0055	0x0870      	MOVF       R0, 0
0x0056	0x0473      	IORWF      R3, 0
0x0057	0x009D      	MOVWF      CCP2CON
;MyProjectFinal.c,95 :: 		}
L_end_PWM2_SetDuty:
0x0058	0x0008      	RETURN
; end of _PWM2_SetDuty
_PWM1_SetDuty:
;MyProjectFinal.c,85 :: 		void PWM1_SetDuty(unsigned int duty) {
;MyProjectFinal.c,86 :: 		if(duty > 1023) duty = 1023;
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x1303      	BCF        STATUS, 6
0x005B	0x0851      	MOVF       FARG_PWM1_SetDuty_duty+1, 0
0x005C	0x3C03      	SUBLW      3
0x005D	0x1D03      	BTFSS      STATUS, 2
0x005E	0x2861      	GOTO       L__PWM1_SetDuty106
0x005F	0x0850      	MOVF       FARG_PWM1_SetDuty_duty, 0
0x0060	0x3CFF      	SUBLW      255
L__PWM1_SetDuty106:
0x0061	0x1803      	BTFSC      STATUS, 0
0x0062	0x2867      	GOTO       L_PWM1_SetDuty6
0x0063	0x30FF      	MOVLW      255
0x0064	0x00D0      	MOVWF      FARG_PWM1_SetDuty_duty
0x0065	0x3003      	MOVLW      3
0x0066	0x00D1      	MOVWF      FARG_PWM1_SetDuty_duty+1
L_PWM1_SetDuty6:
;MyProjectFinal.c,87 :: 		CCPR1L = duty >> 2;
0x0067	0x0850      	MOVF       FARG_PWM1_SetDuty_duty, 0
0x0068	0x00F0      	MOVWF      R0
0x0069	0x0851      	MOVF       FARG_PWM1_SetDuty_duty+1, 0
0x006A	0x00F1      	MOVWF      R0+1
0x006B	0x0CF1      	RRF        R0+1, 1
0x006C	0x0CF0      	RRF        R0, 1
0x006D	0x13F1      	BCF        R0+1, 7
0x006E	0x0CF1      	RRF        R0+1, 1
0x006F	0x0CF0      	RRF        R0, 1
0x0070	0x13F1      	BCF        R0+1, 7
0x0071	0x0870      	MOVF       R0, 0
0x0072	0x0095      	MOVWF      CCPR1L
;MyProjectFinal.c,88 :: 		CCP1CON = (CCP1CON & 0xCF) | ((duty & 0x03) << 4);
0x0073	0x30CF      	MOVLW      207
0x0074	0x0517      	ANDWF      CCP1CON, 0
0x0075	0x00F3      	MOVWF      R3
0x0076	0x3003      	MOVLW      3
0x0077	0x0550      	ANDWF      FARG_PWM1_SetDuty_duty, 0
0x0078	0x00F2      	MOVWF      R2
0x0079	0x0872      	MOVF       R2, 0
0x007A	0x00F0      	MOVWF      R0
0x007B	0x0DF0      	RLF        R0, 1
0x007C	0x1070      	BCF        R0, 0
0x007D	0x0DF0      	RLF        R0, 1
0x007E	0x1070      	BCF        R0, 0
0x007F	0x0DF0      	RLF        R0, 1
0x0080	0x1070      	BCF        R0, 0
0x0081	0x0DF0      	RLF        R0, 1
0x0082	0x1070      	BCF        R0, 0
0x0083	0x0870      	MOVF       R0, 0
0x0084	0x0473      	IORWF      R3, 0
